site_name,product_name,address,city,zip,latitude,longitude,state_province,order_volume,product_unit,Warehouse,Distance (km)
369 Purdum,KOOLEE,84451 Purdum Ave,Purdum,69157,42.0644,-100.259,Nebraska,4,pack,#XUSE,1403.625
393 Henderson,G87E10S,13091 Highway 62 E,Henderson,72544,36.3832,-92.191,Arkansas,60.613,US gallon,#XUSE,849.387
386 Gravette,G87E10S,613 Main St Sw,Gravette,72736,36.4217,-94.4614,Arkansas,11.563,US gallon,#XUSE,938.029
442 Mindenmines,MEDIUM FTN,604 Main St,Mindenmines,64769,37.4744,-94.5887,Missouri,1,pack,#XUSE,929.374
447 Lamar,MEDIUM FTN,131 W 11Th St,Lamar,64759,37.4941,-94.2775,Missouri,1,pack,#XUSE,896.453
453 Butler,MEDIUM FTN,114 W Ohio St,Butler,64730,38.2588,-94.334,Missouri,2,pack,#XUSE,868.043
453 Butler,G87E10S,114 W Ohio St,Butler,64730,38.2588,-94.334,Missouri,20.27,US gallon,#XUSE,868.043
465 Sturgeon,MEDIUM FTN,111 N Wentz St,Sturgeon,65284,39.2347,-92.2822,Missouri,1,pack,#XUSE,616.281
465 Sturgeon,G87E10S,111 N Wentz St,Sturgeon,65284,39.2347,-92.2822,Missouri,46.547,US gallon,#XUSE,616.281
466 Centralia,WILD TURKEY AM HNY 50ML,104 W Sneed St,Centralia,65240,39.2103,-92.1384,Missouri,1,pack,#XUSE,602.934
466 Centralia,G87E10S,104 W Sneed St,Centralia,65240,39.2103,-92.1384,Missouri,0.91,US gallon,#XUSE,602.934
466 Centralia,KK AST FILL,104 W Sneed St,Centralia,65240,39.2103,-92.1384,Missouri,3,pack,#XUSE,602.934
471 Columbia,G87E10S,511 E Walnut St,Columbia,65201,38.9532,-92.3313,Missouri,20.647,US gallon,#XUSE,595.465
473 Hume,G87E10S,101 Main St,Hume,64752,38.091,-94.5834,Missouri,4.764,US gallon,#XUSE,905.568
476 Birmingham,No Lead Plus,9248 Parkway East,Birmingham,64427,40.1128,-94.8225,Missouri,29.543,US gallon,#XUSE,832.38
476 Birmingham,G87E10S,9248 Parkway East,Birmingham,64427,40.1128,-94.8225,Missouri,48.562,US gallon,#XUSE,832.38
480 Ionia,KOOLEE,206 N Main St,Ionia,65335,38.5027,-93.3235,Missouri,1,pack,#XUSE,729.24
487 Glenallen,MEDIUM FTN,1 Short St,Glenallen,63751,37.3172,-90.0274,Missouri,1,pack,#XUSE,595.637
487 Glenallen,G87E10S,1 Short St,Glenallen,63751,37.3172,-90.0274,Missouri,15.113,US gallon,#XUSE,595.637
487 Glenallen,No Lead Plus,1 Short St,Glenallen,63751,37.3172,-90.0274,Missouri,19.731,US gallon,#XUSE,595.637
4923 Commerce City,MEDIUM FTN,7351 Magnolia St,Commerce City,80022,39.8303,-104.911,Colorado,1,pack,#LAS2,1208.398
4923 Commerce City,No Lead Plus,7351 Magnolia St,Commerce City,80022,39.8303,-104.911,Colorado,24.763,US gallon,#LAS2,1208.398
493 Brewton,MEDIUM FTN,2041 Douglas Avenue,Brewton,64449,40.025,-94.9733,Missouri,1,pack,#XUSE,823.96
493 Brewton,G87E10S,2041 Douglas Avenue,Brewton,64449,40.025,-94.9733,Missouri,38.811,US gallon,#XUSE,823.96
494 Moulton,No Lead Plus,15445 Highway 24,Moulton,65280,39.2107,-91.7252,Missouri,19.863,US gallon,#XUSE,559.914
497 Patton,MEDIUM FTN,1000 State Route 51,Patton,63662,37.5003,-90.0134,Missouri,2,pack,#XUSE,563.075
497 Patton,KOOLEE,1000 State Route 51,Patton,63662,37.5003,-90.0134,Missouri,2,pack,#XUSE,563.075
497 Patton,G87E10S,1000 State Route 51,Patton,63662,37.5003,-90.0134,Missouri,43.731,US gallon,#XUSE,563.075
498 Calera,KOOLEE,5100 Hwy 31,Calera,64480,40.0616,-94.7649,Missouri,1,pack,#XUSE,831.359
498 Calera,HOT DOG FCS,5100 Hwy 31,Calera,64480,40.0616,-94.7649,Missouri,3,pack,#XUSE,831.359
498 Calera,MEDIUM FTN,5100 Hwy 31,Calera,64480,40.0616,-94.7649,Missouri,2,pack,#XUSE,831.359
498 Calera,G87E10S,5100 Hwy 31,Calera,64480,40.0616,-94.7649,Missouri,38.701,US gallon,#XUSE,831.359
50 Andalusia,G87E10S,540 West Bypass,Andalusia,50858,41.2039,-94.4171,Iowa,30.396,US gallon,#XUSE,850.294
51 Griswold,MEDIUM FTN,608 4Th St,Griswold,51535,41.2335,-95.1403,Iowa,2,pack,#XUSE,907.616
51 Griswold,G87E10S,608 4Th St,Griswold,51535,41.2335,-95.1403,Iowa,4.21,US gallon,#XUSE,907.616
51 Griswold,No Lead Plus,608 4Th St,Griswold,51535,41.2335,-95.1403,Iowa,18.65,US gallon,#XUSE,907.616
514 Athens,MEDIUM FTN,1011 US Hwy 72 East,Athens,50859,41.0232,-94.6098,Iowa,1,pack,#XUSE,884.719
514 Athens,HOT DOG FCS,1011 US Hwy 72 East,Athens,50859,41.0232,-94.6098,Iowa,1,pack,#XUSE,884.719
518 Massena,MEDIUM FTN,99 Main St,Massena,50853,41.2517,-94.7692,Iowa,2,pack,#XUSE,874.904
518 Massena,HOT DOG FCS,99 Main St,Massena,50853,41.2517,-94.7692,Iowa,1,pack,#XUSE,874.904
518 Massena,G87E10S,99 Main St,Massena,50853,41.2517,-94.7692,Iowa,49.712,US gallon,#XUSE,874.904
520 Atlantic,G87E10S,1630 E 7Th St,Atlantic,50022,41.4048,-94.9895,Iowa,10.798,US gallon,#XUSE,875.994
521 Attalla,G87E10S,973 Gilbert Ferry Road Se,Attalla,50841,40.9892,-94.7355,Iowa,17.095,US gallon,#XUSE,904.986
532 Wiota,MEDIUM FTN,405 Pioneer Ave,Wiota,50274,41.4039,-94.8908,Iowa,2,pack,#XUSE,867.182
532 Wiota,HOT DOG FCS,405 Pioneer Ave,Wiota,50274,41.4039,-94.8908,Iowa,1,pack,#XUSE,867.182
532 Wiota,G87E10S,405 Pioneer Ave,Wiota,50274,41.4039,-94.8908,Iowa,7.785,US gallon,#XUSE,867.182
535 Lowden,KOOLEE,308 Washington Ave,Lowden,52255,41.858,-90.9264,Iowa,1,pack,#XUSE,542.37
535 Lowden,HOT DOG FCS,308 Washington Ave,Lowden,52255,41.858,-90.9264,Iowa,2,pack,#XUSE,542.37
535 Lowden,G87E10S,308 Washington Ave,Lowden,52255,41.858,-90.9264,Iowa,25.323,US gallon,#XUSE,542.37
551 Ashland,G87E10S,131 E Broadway,Ashland,65010,38.7749,-92.2606,Missouri,27.528,US gallon,#XUSE,612.672
556 Saint Joseph,No Lead Plus,3906 Oakland Ave,Saint Joseph,64506,39.7825,-94.799,Missouri,5.265,US gallon,#XUSE,789.122
556 Saint Joseph,G87E10S,3906 Oakland Ave,Saint Joseph,64506,39.7825,-94.799,Missouri,9.013,US gallon,#XUSE,789.122
560 Columbia,G87E10S,3709 Sandman Ln,Columbia,65201,38.9096,-92.3341,Missouri,5.215,US gallon,#XUSE,598.766
561 Gardendale,SLC PZ PEPPRNI 13IN FCS,890 Odum Road,Gardendale,64421,39.8873,-94.8933,Missouri,1,pack,#XUSE,807.531
561 Gardendale,G87E10S,890 Odum Road,Gardendale,64421,39.8873,-94.8933,Missouri,29.929,US gallon,#XUSE,807.531
562 Columbia,MEDIUM FTN,101 S Providence Rd,Columbia,65203,38.9509,-92.3362,Missouri,1,pack,#XUSE,595.797
562 Columbia,HOT DOG FCS,101 S Providence Rd,Columbia,65203,38.9509,-92.3362,Missouri,2,pack,#XUSE,595.797
562 Columbia,KK AST FILL,101 S Providence Rd,Columbia,65203,38.9509,-92.3362,Missouri,3,pack,#XUSE,595.797
562 Columbia,FIREBALL WHSKY 50ML,101 S Providence Rd,Columbia,65203,38.9509,-92.3362,Missouri,10,pack,#XUSE,595.797
562 Columbia,G87E10S,101 S Providence Rd,Columbia,65203,38.9509,-92.3362,Missouri,21.846,US gallon,#XUSE,595.797
563 Jackson,KOOLEE,4206 N College Ave,Jackson,64491,40.4403,-95.3812,Missouri,2,pack,#XUSE,891.095
563 Jackson,G87E10S,4206 N College Ave,Jackson,64491,40.4403,-95.3812,Missouri,27.944,US gallon,#XUSE,891.095
563 Jackson,WILD TURKEY AM HNY 50ML,4206 N College Ave,Jackson,64491,40.4403,-95.3812,Missouri,6,pack,#XUSE,891.095
563 Jackson,No Lead Plus,4206 N College Ave,Jackson,64491,40.4403,-95.3812,Missouri,13.703,US gallon,#XUSE,891.095
567 Jacksonville,KK AST FILL,1625 Pelham South,Jacksonville,64482,40.4123,-95.5157,Missouri,1,pack,#XUSE,889.551
567 Jacksonville,HOT DOG FCS,1625 Pelham South,Jacksonville,64482,40.4123,-95.5157,Missouri,1,pack,#XUSE,889.551
567 Jacksonville,G87E10S,1625 Pelham South,Jacksonville,64482,40.4123,-95.5157,Missouri,25.581,US gallon,#XUSE,889.551
570 Hueytown,HOT DOG FCS,1007 Red Farmer Drive,Hueytown,52206,41.9966,-91.8623,Iowa,2,pack,#XUSE,623.153
570 Hueytown,G87E10S,1007 Red Farmer Drive,Hueytown,52206,41.9966,-91.8623,Iowa,54.971,US gallon,#XUSE,623.153
571 Leeds,G87E10S,8551 Whitfield Ave,Leeds,64446,40.3385,-95.393,Missouri,32.151,US gallon,#XUSE,878.352
578 Millbrook,HOT DOG FCS,145 Kelley Blvd,Millbrook,63352,39.2417,-91.6434,Missouri,2,pack,#XUSE,549.799
578 Millbrook,G87E10S,145 Kelley Blvd,Millbrook,63352,39.2417,-91.6434,Missouri,13.241,US gallon,#XUSE,549.799
578 Millbrook,No Lead Plus,145 Kelley Blvd,Millbrook,63352,39.2417,-91.6434,Missouri,11.743,US gallon,#XUSE,549.799
615 Stickney,MEDIUM FTN,309 Main St,Stickney,57375,43.5894,-98.4377,South Dakota,3,pack,#XUSE,1333.601
615 Stickney,HOT DOG FCS,309 Main St,Stickney,57375,43.5894,-98.4377,South Dakota,1,pack,#XUSE,1333.601
615 Stickney,G87E10S,309 Main St,Stickney,57375,43.5894,-98.4377,South Dakota,58.695,US gallon,#XUSE,1333.601
631 Hitchcock,HOT DOG FCS,386 Clarke St,Hitchcock,57348,44.6302,-98.4081,South Dakota,1,pack,#XUSE,1373.199
635 Wessington,KOOLEE,170 Wessington St S,Wessington,57381,44.4532,-98.6973,South Dakota,2,pack,#XUSE,1362.296
635 Wessington,G87E10S,170 Wessington St S,Wessington,57381,44.4532,-98.6973,South Dakota,21.47,US gallon,#XUSE,1362.296
650 Thornton,SLC PZ PEPPRNI 13IN FCS,8804 Washington St,Thornton,80229,39.8564,-104.978,Colorado,2,pack,#LAS2,1204.394
650 Thornton,No Lead Plus,8804 Washington St,Thornton,80229,39.8564,-104.978,Colorado,15.395,US gallon,#LAS2,1204.394
670 Alamosa,MEDIUM FTN,505 3Rd St,Alamosa,81101,37.4708,-105.865,Colorado,1,pack,#LAS2,1100.44
670 Alamosa,HOT DOG FCS,505 3Rd St,Alamosa,81101,37.4708,-105.865,Colorado,3,pack,#LAS2,1100.44
685 Centennial,KOOLEE,7255 S Havana St Ste 140,Centennial,80112,39.5848,-104.868,Colorado,1,pack,#LAS2,1214.104
685 Centennial,SLC PZ PEPPRNI 13IN FCS,7255 S Havana St Ste 140,Centennial,80112,39.5848,-104.868,Colorado,1,pack,#LAS2,1214.104
700 Montgomery,G87E10S,6495 Atlanta Hwy,Montgomery,65264,39.0994,-91.6456,Missouri,42.695,US gallon,#XUSE,565.705
76 Mason City,G87E10S,2400 4Th St Sw,Mason City,50401,43.1495,-93.2356,Iowa,20,US gallon,#XUSE,831.826
834 Burlington,G87E10S,513 Main St,Burlington,73722,36.9003,-98.4228,Oklahoma,4.512,US gallon,#XUSE,1294.662
838 Oxford,G87E10S,92 Plaza Lane,Oxford,74965,35.9938,-94.5681,Oklahoma,12.727,US gallon,#XUSE,1001.922
846 Ozark,MEDIUM FTN,1537 Hwy 231 South,Ozark,74931,35.681,-94.7605,Oklahoma,7,pack,#XUSE,1062.848
846 Ozark,SLC PZ PEPPRNI 13IN FCS,1537 Hwy 231 South,Ozark,74931,35.681,-94.7605,Oklahoma,1,pack,#XUSE,1062.848
846 Ozark,G87E10S,1537 Hwy 231 South,Ozark,74931,35.681,-94.7605,Oklahoma,29.068,US gallon,#XUSE,1062.848
846 Ozark,No Lead Plus,1537 Hwy 231 South,Ozark,74931,35.681,-94.7605,Oklahoma,9.264,US gallon,#XUSE,1062.848
858 Watonga,MEDIUM FTN,121 N Noble Ave,Watonga,73772,35.8453,-98.4133,Oklahoma,1,pack,#XUSE,1305.311
860 Cherokee,No Lead Plus,1780 S Grand Ave,Cherokee,73728,36.7396,-98.3596,Oklahoma,9.729,US gallon,#XUSE,1320.752
860 Cherokee,G87E10S,1780 S Grand Ave,Cherokee,73728,36.7396,-98.3596,Oklahoma,20.265,US gallon,#XUSE,1320.752
863 Atoka,SLC PZ PEPPRNI 13IN FCS,409 E Court St,Atoka,74525,34.3854,-96.124,Oklahoma,2,pack,#XUSE,1218.087
863 Atoka,G87E10S,409 E Court St,Atoka,74525,34.3854,-96.124,Oklahoma,9.986,US gallon,#XUSE,1218.087
863 Atoka,No Lead Plus,409 E Court St,Atoka,74525,34.3854,-96.124,Oklahoma,11.841,US gallon,#XUSE,1218.087
865 Lane,No Lead Plus,11820 E Highway 3,Lane,74555,34.298,-95.9867,Oklahoma,5.653,US gallon,#XUSE,1234.321
867 Caney,KOOLEE,200 W Main St,Caney,74533,34.2321,-96.2133,Oklahoma,1,pack,#XUSE,1237.741
867 Caney,G87E10S,200 W Main St,Caney,74533,34.2321,-96.2133,Oklahoma,80.254,US gallon,#XUSE,1237.741
873 Turpin,KOOLEE,419 S Main St,Turpin,73950,36.8634,-100.878,Oklahoma,1,pack,#LAS2,1539.964
873 Turpin,KOOLEE,419 S Main St,Turpin,73950,36.8634,-100.878,Oklahoma,1,pack,#XUSE,1489.937
876 Bokchito,MEDIUM FTN,118 W Main St,Bokchito,74726,34.0169,-96.1456,Oklahoma,1,pack,#XUSE,1371.519
876 Bokchito,G87E10S,118 W Main St,Bokchito,74726,34.0169,-96.1456,Oklahoma,20.738,US gallon,#XUSE,1371.519
877 Kenefic,MEDIUM FTN,117 Mary St,Kenefic,74748,34.1441,-96.3633,Oklahoma,2,pack,#XUSE,1257.912
877 Kenefic,G87E10S,117 Mary St,Kenefic,74748,34.1441,-96.3633,Oklahoma,19.152,US gallon,#XUSE,1257.912
878 Forgan,SLC PZ PEPPRNI 13IN FCS,115 S Broadway St,Forgan,73938,36.9063,-100.535,Oklahoma,1,pack,#LAS2,1589.061
878 Forgan,SLC PZ PEPPRNI 13IN FCS,115 S Broadway St,Forgan,73938,36.9063,-100.535,Oklahoma,1,pack,#XUSE,1464.906
878 Forgan,No Lead Plus,115 S Broadway St,Forgan,73938,36.9063,-100.535,Oklahoma,12.158,US gallon,#LAS2,1589.061
878 Forgan,No Lead Plus,115 S Broadway St,Forgan,73938,36.9063,-100.535,Oklahoma,12.158,US gallon,#XUSE,1464.906
881 Erick,KOOLEE,119 W 3Rd St,Erick,73645,35.2141,-99.8677,Oklahoma,1,pack,#LAS2,1575.962
881 Erick,KOOLEE,119 W 3Rd St,Erick,73645,35.2141,-99.8677,Oklahoma,1,pack,#XUSE,1437.952
881 Erick,G87E10S,119 W 3Rd St,Erick,73645,35.2141,-99.8677,Oklahoma,45.345,US gallon,#LAS2,1575.962
881 Erick,G87E10S,119 W 3Rd St,Erick,73645,35.2141,-99.8677,Oklahoma,45.345,US gallon,#XUSE,1437.952
886 Geary,KOOLEE,120 Nw 1St St,Geary,73040,35.6319,-98.3186,Oklahoma,1,pack,#XUSE,1287.918
886 Geary,G87E10S,120 Nw 1St St,Geary,73040,35.6319,-98.3186,Oklahoma,19.826,US gallon,#XUSE,1287.918
887 Greenfield,MEDIUM FTN,100 Madison St,Greenfield,73043,35.7276,-98.3789,Oklahoma,4,pack,#XUSE,1300.075
887 Greenfield,HOT DOG FCS,100 Madison St,Greenfield,73043,35.7276,-98.3789,Oklahoma,2,pack,#XUSE,1300.075
887 Greenfield,KOOLEE,100 Madison St,Greenfield,73043,35.7276,-98.3789,Oklahoma,2,pack,#XUSE,1300.075
887 Greenfield,G87E10S,100 Madison St,Greenfield,73043,35.7276,-98.3789,Oklahoma,39.969,US gallon,#XUSE,1300.075
890 Hitchcock,HOT DOG FCS,107 W Main St,Hitchcock,73744,35.9682,-98.3491,Oklahoma,4,pack,#XUSE,1324.545
891 Canton,MEDIUM FTN,202 W Main St,Canton,73724,36.0537,-98.5899,Oklahoma,2,pack,#XUSE,1320.362
891 Canton,No Lead Plus,202 W Main St,Canton,73724,36.0537,-98.5899,Oklahoma,9.073,US gallon,#XUSE,[phone] Mobile,MEDIUM FTN,685 Schillinger Rd,Mobile,80221,39.8319,-105.004,Colorado,1,pack,#LAS2,[phone] Mobile,No Lead Plus,685 Schillinger Rd,Mobile,80221,39.8319,-105.004,Colorado,13.02,US gallon,#LAS2,1201.173
906 Aurora,MEDIUM FTN,18555 E Smoky Hill Rd,Aurora,80015,39.6192,-104.771,Colorado,1,pack,#LAS2,1223.582
906 Aurora,KOOLEE,18555 E Smoky Hill Rd,Aurora,80015,39.6192,-104.771,Colorado,3,pack,#LAS2,1223.582
914 Centennial,SLC PZ PEPPRNI 13IN FCS,2221 E Arapahoe Rd,Centennial,80122,39.5957,-104.963,Colorado,3,pack,#LAS2,1213.279
921 Greenwood Vlg,No Lead Plus,8525 E Arapahoe Rd,Greenwood Vlg,80112,39.5964,-104.891,Colorado,4.415,US gallon,#LAS2,1211.606
927 Littleton,KOOLEE,1500 W Littleton Blvd Ste 110-E,Littleton,80120,39.6124,-105.006,Colorado,1,pack,#LAS2,1205.723
933 Las Animas,MEDIUM FTN,513 6Th St,Las Animas,81054,38.0661,-103.223,Colorado,1,pack,#LAS2,1365.555
933 Las Animas,No Lead Plus,513 6Th St,Las Animas,81054,38.0661,-103.223,Colorado,20.332,US gallon,#LAS2,1365.555
95 Spencer,SLC PZ PEPPRNI 13IN FCS,11 E 18Th St,Spencer,51301,43.1564,-95.1451,Iowa,1,pack,#XUSE,1006.094
95 Spencer,No Lead Plus,11 E 18Th St,Spencer,51301,43.1564,-95.1451,Iowa,4.24,US gallon,#XUSE,1006.094
953 Laramie,MEDIUM FTN,152 N 5Th St,Laramie,82072,41.3132,-105.591,Wyoming,1,pack,#LAS2,1252.382
953 Laramie,No Lead Plus,152 N 5Th St,Laramie,82072,41.3132,-105.591,Wyoming,17.811,US gallon,#LAS2,1252.382
981 Fort Cobb,G87E10S,408 N Hazlett St,Fort Cobb,73038,35.099,-98.4358,Oklahoma,18.702,US gallon,#XUSE,1334.603
986 Apache,G87E10S,302 E Evans Ave,Apache,73006,34.8936,-98.363,Oklahoma,21.857,US gallon,#XUSE,1330.713
187 Tallassee,No Lead Plus,1300 Gilmer Ave,Tallassee,55787,46.6472,-93.1276,Minnesota,8.011,US gallon,#XUSE,1096.744
187 Tallassee,G87E10S,1300 Gilmer Ave,Tallassee,55787,46.6472,-93.1276,Minnesota,10.699,US gallon,#XUSE,1096.744
26 Aitkin,No Lead Plus,15 Minnesota Ave N,Aitkin,56431,46.5321,-93.707,Minnesota,24.465,US gallon,#XUSE,1114.952
26 Aitkin,G87E10S,15 Minnesota Ave N,Aitkin,56431,46.5321,-93.707,Minnesota,15.171,US gallon,#XUSE,1114.952
